iter	Passed	Remaining
351	437	805
352	438	803
353	439	801
354	439	799
355	440	796
356	441	794
357	441	792
358	442	790
359	443	788
360	444	786
361	444	784
362	445	781
363	446	779
364	447	777
365	447	775
366	448	773
367	449	771
368	449	769
369	450	767
370	451	765
371	452	764
372	453	762
373	454	760
374	454	758
375	455	756
376	456	754
377	457	752
378	457	750
379	458	748
380	459	746
381	460	744
382	460	742
383	461	740
384	462	738
385	462	736
386	463	734
387	464	732
388	464	730
389	465	728
390	466	726
391	467	725
392	468	723
393	469	721
394	469	719
395	470	717
396	471	715
397	471	713
398	472	711
399	473	710
400	474	708
401	475	706
402	475	704
403	476	702
404	477	701
405	477	699
406	478	697
407	479	695
408	480	693
409	480	691
410	482	690
411	482	689
412	483	687
413	484	686
414	485	684
415	486	682
416	486	680
417	487	679
418	488	677
419	489	675
420	490	674
421	490	672
422	491	670
423	492	669
424	493	667
425	494	666
426	495	664
427	495	662
428	497	661
429	498	660
430	498	658
431	499	657
432	500	655
433	501	653
434	502	652
435	502	650
436	503	648
437	504	646
438	504	645
439	505	643
440	506	642
441	507	640
442	508	639
443	509	637
444	509	635
445	510	634
446	511	632
447	512	631
448	513	630
449	514	628
450	515	627
451	515	625
452	516	623
453	517	622
454	518	620
455	518	619
456	519	617
457	520	616
458	521	614
459	522	613
460	523	611
461	523	609
462	524	608
463	525	606
464	525	604
465	526	603
466	527	602
467	528	600
468	529	599
469	529	597
470	530	596
471	531	594
472	532	592
473	533	591
474	533	590
475	534	588
476	535	587
477	536	585
478	537	584
479	537	582
480	538	581
481	539	579
482	540	578
483	540	576
484	541	575
485	542	574
486	543	572
487	544	571
488	545	569
489	546	568
490	546	567
491	547	565
492	548	564
493	549	562
494	550	561
495	550	559
496	551	558
497	552	556
498	552	555
499	553	553
500	554	552
501	555	550
502	556	549
503	556	548
504	557	546
505	558	545
506	559	544
507	560	542
508	560	541
509	561	539
510	562	538
511	563	537
512	564	536
513	565	534
514	566	533
515	566	531
516	567	530
517	568	528
518	569	527
519	569	526
520	570	524
521	571	523
522	572	522
523	573	520
524	574	519
525	574	518
526	575	516
527	576	515
528	577	514
529	578	512
530	578	511
531	579	509
532	580	508
533	581	507
534	582	506
535	583	504
536	583	503
537	584	502
538	585	501
539	586	499
540	587	498
541	588	497
542	589	496
543	590	495
544	591	493
545	592	492
546	593	491
547	593	489
548	594	488
549	595	487
550	596	486
551	597	485
552	598	483
553	599	482
554	600	481
555	600	479
556	601	478
557	602	477
558	603	476
559	604	475
560	605	473
561	606	472
562	606	471
563	607	469
564	608	468
565	608	466
566	609	465
567	610	464
568	611	463
569	612	461
570	613	460
571	614	459
572	614	458
573	615	456
574	616	455
575	617	454
576	618	453
577	619	452
578	620	451
579	621	449
580	621	448
581	622	447
582	623	445
583	624	444
584	625	443
585	626	442
586	627	441
587	628	440
588	628	438
589	629	437
590	630	436
591	631	434
592	631	433
593	633	432
594	633	431
595	634	430
596	637	430
597	640	430
598	643	430
599	644	429
600	645	428
601	647	428
602	649	427
603	650	426
604	652	425
605	653	424
606	654	423
607	655	422
608	656	421
609	657	420
610	659	419
611	660	418
612	660	417
613	662	416
614	663	415
615	664	414
616	665	412
617	665	411
618	666	410
619	667	408
620	668	407
621	669	406
622	670	405
623	670	404
624	671	403
625	672	401
626	673	400
627	674	399
628	674	398
629	675	396
630	677	396
631	677	394
632	678	393
633	679	392
634	680	391
635	681	389
636	681	388
637	682	387
638	683	386
639	684	384
640	684	383
641	685	382
642	686	381
643	687	379
644	688	378
645	689	377
646	689	376
647	690	375
648	691	373
649	692	373
650	694	372
651	695	371
652	696	370
653	698	369
654	698	368
655	699	366
656	700	365
657	701	364
658	702	363
659	702	362
660	703	360
661	704	359
662	705	358
663	705	357
664	707	356
665	708	355
666	709	354
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	345
674	716	344
675	716	343
676	717	342
677	718	341
678	719	339
679	719	338
680	720	337
681	721	336
682	722	335
683	723	334
684	725	333
685	726	332
686	727	331
687	728	330
688	728	329
689	729	327
690	730	326
691	731	325
692	732	324
693	732	323
694	733	321
695	734	320
696	735	319
697	735	318
698	736	317
699	738	316
700	740	315
701	741	314
702	741	313
703	742	312
704	743	311
705	744	309
706	745	308
707	746	307
708	746	306
709	747	305
710	748	304
711	749	303
712	749	301
713	750	300
714	751	299
715	752	298
716	755	298
717	756	297
718	757	295
719	758	294
720	759	293
721	759	292
722	760	291
723	761	290
724	762	289
725	763	288
726	763	286
727	764	285
728	765	284
729	766	283
730	767	282
731	770	281
732	770	280
733	771	279
734	772	278
735	773	277
736	774	276
737	775	275
738	776	274
739	776	272
740	777	271
741	778	270
742	779	269
743	779	268
744	780	267
745	781	266
746	782	264
747	783	264
748	785	263
749	786	262
750	787	260
751	787	259
752	788	258
753	789	257
754	789	256
755	790	255
756	791	254
757	792	252
758	792	251
759	793	250
760	794	249
761	795	248
762	795	247
763	796	246
764	797	245
765	799	244
766	800	243
767	801	242
768	802	240
769	802	239
770	803	238
771	804	237
772	805	236
773	805	235
774	806	234
775	807	233
776	808	231
777	809	230
778	810	229
779	810	228
780	811	227
781	812	226
782	813	225
783	815	224
784	816	223
785	817	222
786	818	221
787	818	220
788	819	219
789	820	218
790	820	216
791	821	215
792	822	214
793	823	213
794	824	212
795	824	211
796	825	210
797	826	209
798	827	208
799	828	207
800	830	206
801	831	205
802	831	204
803	832	202
804	833	201
805	834	200
806	834	199
807	835	198
808	836	197
809	837	196
810	838	195
811	839	194
812	839	193
813	840	192
814	841	190
815	842	189
816	843	189
817	845	188
818	846	187
819	847	185
820	847	184
821	848	183
822	849	182
823	850	181
824	851	180
825	851	179
826	852	178
827	853	177
828	854	176
829	854	175
830	855	174
831	856	172
832	857	171
833	858	170
834	859	169
835	860	168
836	861	167
837	862	166
838	863	165
839	864	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	868	158
846	869	157
847	870	156
848	871	154
849	872	153
850	873	152
851	874	151
852	875	150
853	876	149
854	877	148
855	878	147
856	878	146
857	879	145
858	880	144
859	880	143
860	881	142
861	882	141
862	883	140
863	883	139
864	884	138
865	885	137
866	886	135
867	886	134
868	888	133
869	889	132
870	891	131
871	891	130
872	892	129
873	893	128
874	894	127
875	895	126
876	895	125
877	896	124
878	897	123
879	898	122
880	898	121
881	899	120
882	900	119
883	900	118
884	901	117
885	902	116
886	903	115
887	905	114
888	906	113
889	906	112
890	907	111
891	908	109
892	909	108
893	909	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	914	101
900	915	100
901	916	99
902	916	98
903	917	97
904	919	96
905	920	95
906	920	94
907	921	93
908	922	92
909	922	91
910	923	90
911	924	89
912	925	88
913	925	87
914	926	86
915	927	85
916	928	84
917	928	82
918	929	81
919	930	80
920	930	79
921	931	78
922	932	77
923	933	76
924	934	75
925	935	74
926	935	73
927	936	72
928	937	71
929	938	70
930	939	69
931	939	68
932	940	67
933	941	66
934	941	65
935	942	64
936	943	63
937	944	62
938	944	61
939	945	60
940	946	59
941	947	58
942	948	57
943	949	56
944	950	55
945	950	54
946	952	53
947	952	52
948	953	51
949	954	50
950	955	49
951	955	48
952	956	47
953	957	46
954	958	45
955	958	44
956	959	43
957	960	42
958	961	41
959	961	40
960	962	39
961	963	38
962	964	37
963	965	36
964	966	35
965	967	34
966	967	33
967	968	32
968	969	31
969	970	30
970	971	29
971	972	28
972	974	27
973	975	26
974	976	25
975	977	24
976	979	23
977	980	22
978	981	21
979	982	20
980	983	19
981	985	18
982	986	17
983	987	16
984	988	15
985	988	14
986	989	13
987	990	12
988	991	11
989	992	10
990	993	9
991	995	8
992	995	7
993	996	6
994	997	5
995	998	4
996	999	3
997	1000	2
998	1001	1
999	1002	0
